Episode 1	Answer ['a' 'b' 'a' 'c' 'k']
  *C*     I      T     *A*     L   	reward: -3
   R      E    **A**  **C**    H   	reward: -3
   S      N    **A**  **C**  **K** 	reward: -4
   Q      U    **A**  **C**  **K** 	reward: -5
 **A**  **B**  **A**  **C**  **K** 	reward: 10

Score -5.0	WIN

Episode 2	Answer ['a' 'b' 'a' 's' 'e']
   C      I      T     *A*     L   	reward: -4
   H      O      R    **S**  **E** 	reward: -3
   M     *A*     S    **S**  **E** 	reward: -5
 **A**  **B**    U    **S**  **E** 	reward: -3
 **A**  **B**  **A**  **S**  **E** 	reward: 10

Score -5.0	WIN

Episode 3	Answer ['a' 'b' 'a' 't' 'e']
   C      I     *T*    *A*     L   	reward: -3
   H     *E*   **A**    R     *T*  	reward: -3
   S      K    **A**  **T**  **E** 	reward: -3
 **A**    G    **A**  **T**  **E** 	reward: -5
 **A**  **B**  **A**  **T**  **E** 	reward: 10

Score -4.0	WIN

Episode 4	Answer ['a' 'b' 'b' 'e' 'y']
   C      I      T     *A*     L   	reward: -4
   H      O      R      S     *E*  	reward: -4
   S      P     *A*     N      G   	reward: -5
 **A**  **B**  **B**  **E**  **Y** 	reward: 10

Score -3.0	WIN

Episode 5	Answer ['a' 'b' 'b' 'o' 't']
   C      I     *T*    *A*     L   	reward: -3
   H      E     *A*     R    **T** 	reward: -4
   G     *O*     U      R      D   	reward: -4
 **A**    F      O    **O**  **T** 	reward: -3
 **A**  **B**  **B**  **O**  **T** 	reward: 10

Score -4.0	WIN

Episode 6	Answer ['a' 'b' 'h' 'o' 'r']
   C      I      T     *A*     L   	reward: -4
  *H*    *O*    *R*     S      E   	reward: -2
 **A**  **B**  **H**  **O**  **R** 	reward: 10

Score 4.0	WIN

Episode 7	Answer ['a' 'b' 'i' 'd' 'e']
   C     *I*     T     *A*     L   	reward: -3
   N      O    **I**    S    **E** 	reward: -3
   P      R    **I**    M    **E** 	reward: -5
 **A**  **B**  **I**  **D**  **E** 	reward: 10

Score -1.0	WIN

Episode 8	Answer ['a' 'b' 'l' 'e' 'd']
   C      I      T     *A*    *L*  	reward: -3
   S      P     *A*    *L*    *E*  	reward: -4
  *B*    *A*   **L**  **E**    R   	reward: -2
 **A**  **B**  **L**  **E**  **D** 	reward: 10

Score 1.0	WIN

Episode 9	Answer ['a' 'b' 'o' 'd' 'e']
   C      I      T     *A*     L   	reward: -4
   H     *O*     R      S    **E** 	reward: -3
 **A**    P    **O**  **D**  **E** 	reward: -2
 **A**    N    **O**  **D**  **E** 	reward: -5
 **A**  **B**  **O**  **D**  **E** 	reward: 10

Score -4.0	WIN

Episode 10	Answer ['a' 'b' 'o' 'r' 't']
   C      I     *T*    *A*     L   	reward: -3
   H      E     *A*   **R**  **T** 	reward: -3
 **A**  **B**  **O**  **R**  **T** 	reward: 10

Score 4.0	WIN

Episode 11	Answer ['a' 'b' 'o' 'u' 't']
   C      I     *T*    *A*     L   	reward: -3
   H      E     *A*     R    **T** 	reward: -4
   G     *O*    *U*     R      D   	reward: -3
 **A**  **B**  **O**  **U**  **T** 	reward: 10

Score 0.0	WIN

Episode 12	Answer ['a' 'b' 'o' 'v' 'e']
   C      I      T     *A*     L   	reward: -4
   H     *O*     R      S    **E** 	reward: -3
 **A**    P    **O**    D    **E** 	reward: -3
 **A**    W    **O**    K    **E** 	reward: -5
 **A**  **B**  **O**  **V**  **E** 	reward: 10

Score -5.0	WIN

Episode 13	Answer ['a' 'b' 'u' 's' 'e']
   C      I      T     *A*     L   	reward: -4
   H      O      R    **S**  **E** 	reward: -3
   M     *A*     S    **S**  **E** 	reward: -5
 **A**  **B**  **U**  **S**  **E** 	reward: 10

Score -2.0	WIN

Episode 14	Answer ['a' 'b' 'y' 's' 's']
   C      I      T     *A*     L   	reward: -4
   H      O      R    **S**    E   	reward: -4
  *S*     P     *A*    *Y*   **S** 	reward: -3
 **A**  **B**  **Y**  **S**  **S** 	reward: 10

Score -1.0	WIN

Episode 15	Answer ['a' 'c' 'o' 'r' 'n']
  *C*     I      T     *A*     L   	reward: -3
  *R*     E     *A*    *C*     H   	reward: -4
   M     *A*    *R*    *O*   **N** 	reward: -3
 **A**  **C**  **O**  **R**  **N** 	reward: 10

Score 0.0	WIN

Episode 16	Answer ['a' 'c' 'r' 'i' 'd']
  *C*    *I*     T     *A*     L   	reward: -2
   M     *A*     N    **I**   *C*  	reward: -4
 **A**  **C**  **R**  **I**  **D** 	reward: 10

Score 4.0	WIN

Episode 17	Answer ['a' 'c' 't' 'o' 'r']
  *C*     I    **T**   *A*     L   	reward: -2
   W     *A*   **T**   *C*     H   	reward: -5
 **A**  **C**  **T**  **O**  **R** 	reward: 10

Score 3.0	WIN

Episode 18	Answer ['a' 'c' 'u' 't' 'e']
  *C*     I     *T*    *A*     L   	reward: -2
   R     *E*    *A*    *C*    *T*  	reward: -4
 **A**  **C**  **U**  **T**  **E** 	reward: 10

Score 4.0	WIN

Episode 19	Answer ['a' 'd' 'a' 'g' 'e']
   C      I      T     *A*     L   	reward: -4
   H      O      R      S    **E** 	reward: -4
   M     *A*     U      V    **E** 	reward: -5
   S      P    **A**   *D*   **E** 	reward: -3
 **A**  **D**  **A**  **G**  **E** 	reward: 10

Score -6.0	WIN

Episode 20	Answer ['a' 'd' 'a' 'p' 't']
   C      I     *T*    *A*     L   	reward: -3
   H      E    **A**    R    **T** 	reward: -3
   B      O    **A**    S    **T** 	reward: -5
 **A**  **D**  **A**  **P**  **T** 	reward: 10

Score -1.0	WIN

Episode 21	Answer ['a' 'd' 'e' 'p' 't']
   C      I     *T*    *A*     L   	reward: -3
   H     *E*    *A*     R    **T** 	reward: -3
 **A**  **D**    U      N      C   	reward: -3
 **A**  **D**  **E**  **P**  **T** 	reward: 10

Score 1.0	WIN

Episode 22	Answer ['a' 'd' 'm' 'i' 'n']
   C     *I*     T     *A*     L   	reward: -3
  *N*     O     *I*     S      E   	reward: -4
  *D*     R     *A*   **I**  **N** 	reward: -2
 **A**  **D**  **M**  **I**  **N** 	reward: 10

Score 1.0	WIN

Episode 23	Answer ['a' 'd' 'm' 'i' 't']
   C     *I*    *T*    *A*     L   	reward: -2
   T      R     *I*     S    **T** 	reward: -4
 **A**  **D**    D    **I**    O   	reward: -2
 **A**  **D**  **M**  **I**  **T** 	reward: 10

Score 2.0	WIN

Episode 24	Answer ['a' 'd' 'o' 'b' 'e']
   C      I      T     *A*     L   	reward: -4
   H     *O*     R      S    **E** 	reward: -3
 **A**    P    **O**   *D*   **E** 	reward: -2
 **A**  **D**  **O**  **B**  **E** 	reward: 10

Score 1.0	WIN

Episode 25	Answer ['a' 'd' 'o' 'p' 't']
   C      I     *T*    *A*     L   	reward: -3
   H      E     *A*     R    **T** 	reward: -4
   G     *O*     U      R     *D*  	reward: -3
 **A**  **D**  **O**  **P**  **T** 	reward: 10

Score 0.0	WIN

Episode 26	Answer ['a' 'd' 'o' 'r' 'e']
   C      I      T     *A*     L   	reward: -4
   H     *O*    *R*     S    **E** 	reward: -2
 **A**  **D**  **O**  **R**  **E** 	reward: 10

Score 4.0	WIN

Episode 27	Answer ['a' 'd' 'o' 'r' 'n']
   C      I      T     *A*     L   	reward: -4
   H     *O*    *R*     S      E   	reward: -3
 **A**   *R*     M     *O*     R   	reward: -4
 **A**   *R*     G     *O*   **N** 	reward: -4
 **A**  **D**  **O**  **R**  **N** 	reward: 10

Score -5.0	WIN

Episode 28	Answer ['a' 'd' 'u' 'l' 't']
   C      I     *T*    *A*    *L*  	reward: -2
  *D*     E     *A*   **L**  **T** 	reward: -2
 **A**  **D**  **U**  **L**  **T** 	reward: 10

Score 6.0	WIN

Episode 29	Answer ['a' 'f' 'f' 'i' 'x']
   C     *I*     T     *A*     L   	reward: -3
   N      O     *I*     S      E   	reward: -5
   B      R     *A*   **I**    D   	reward: -4
  *F*    *A*     Q    **I**    R   	reward: -4
 **A**  **F**  **F**  **I**  **X** 	reward: 10

Score -6.0	WIN

Episode 30	Answer ['a' 'f' 'i' 'r' 'e']
   C     *I*     T     *A*     L   	reward: -3
   N      O    **I**    S    **E** 	reward: -3
   P     *R*   **I**    M    **E** 	reward: -4
 **A**  **F**  **I**  **R**  **E** 	reward: 10

Score 0.0	WIN

Episode 31	Answer ['a' 'f' 'o' 'o' 't']
   C      I     *T*    *A*     L   	reward: -3
   H      E     *A*     R    **T** 	reward: -4
   G     *O*     U      R      D   	reward: -4
 **A**  **F**  **O**  **O**  **T** 	reward: 10

Score -1.0	WIN

Episode 32	Answer ['a' 'f' 'o' 'u' 'l']
   C      I      T     *A*   **L** 	reward: -3
   S      P     *A*    *L*     E   	reward: -4
   B      R     *A*     W    **L** 	reward: -5
 **A**    N      N    **U**  **L** 	reward: -3
 **A**  **F**  **O**  **U**  **L** 	reward: 10

Score -5.0	WIN

Episode 33	Answer ['a' 'f' 't' 'e' 'r']
   C      I    **T**   *A*     L   	reward: -3
  *E*     P      H      O    **R** 	reward: -3
   W     *A*   **T**  **E**  **R** 	reward: -4
 **A**  **F**  **T**  **E**  **R** 	reward: 10

Score 0.0	WIN

Episode 34	Answer ['a' 'g' 'a' 'i' 'n']
   C     *I*     T     *A*     L   	reward: -3
  *N*     O     *I*     S      E   	reward: -4
   D      R    **A**  **I**  **N** 	reward: -2
 **A**  **G**  **A**  **I**  **N** 	reward: 10

Score 1.0	WIN

Episode 35	Answer ['a' 'g' 'a' 'p' 'e']
   C      I      T     *A*     L   	reward: -4
   H      O      R      S    **E** 	reward: -4
   M     *A*     U      V    **E** 	reward: -5
   S     *P*   **A**    D    **E** 	reward: -3
 **A**  **G**  **A**  **P**  **E** 	reward: 10

Score -6.0	WIN

Episode 36	Answer ['a' 'g' 'a' 't' 'e']
   C      I     *T*    *A*     L   	reward: -3
   H     *E*   **A**    R     *T*  	reward: -3
   S      K    **A**  **T**  **E** 	reward: -3
 **A**  **G**  **A**  **T**  **E** 	reward: 10

Score 1.0	WIN

Episode 37	Answer ['a' 'g' 'e' 'n' 't']
   C      I     *T*    *A*     L   	reward: -3
   H     *E*    *A*     R    **T** 	reward: -3
 **A**    D      U    **N**    C   	reward: -3
 **A**  **G**  **E**  **N**  **T** 	reward: 10

Score 1.0	WIN

Episode 38	Answer ['a' 'g' 'i' 'l' 'e']
   C     *I*     T     *A*    *L*  	reward: -2
   S      P    **I**  **L**  **E** 	reward: -2
 **A**  **G**  **I**  **L**  **E** 	reward: 10

Score 6.0	WIN

Episode 39	Answer ['a' 'g' 'i' 'n' 'g']
   C     *I*     T     *A*     L   	reward: -3
  *N*     O    **I**    S      E   	reward: -3
 **A**    P    **I**  **N**  **G** 	reward: -2
 **A**  **G**  **I**  **N**  **G** 	reward: 10

Score 2.0	WIN

Episode 40	Answer ['a' 'g' 'l' 'o' 'w']
   C      I      T     *A*    *L*  	reward: -3
   S      P     *A*    *L*     E   	reward: -5
   V     *A*   **L**  **O**    R   	reward: -3
 **A**    L    **L**  **O**  **W** 	reward: -3
 **A**  **G**   *O*     N      S   	reward: -3
 **A**  **G**  **L**  **O**  **W** 	reward: 10

Score -7.0	WIN

Episode 41	Answer ['a' 'g' 'o' 'n' 'y']
   C      I      T     *A*     L   	reward: -4
   H     *O*     R      S      E   	reward: -4
 **A**  **G**  **O**  **N**  **Y** 	reward: 10

Score 2.0	WIN

Episode 42	Answer ['a' 'g' 'o' 'r' 'a']
   C      I      T     *A*     L   	reward: -4
   H     *O*    *R*     S      E   	reward: -3
 **A**   *R*     M     *O*     R   	reward: -4
 **A**   *R*    *G*    *O*     N   	reward: -4
 **A**  **G**  **O**  **R**  **A** 	reward: 10

Score -5.0	WIN

Episode 43	Answer ['a' 'g' 'r' 'e' 'e']
   C      I      T     *A*     L   	reward: -4
   H      O    **R**    S    **E** 	reward: -3
 **A**    F      I     *R*   **E** 	reward: -3
 **A**  **G**  **R**  **E**  **E** 	reward: 10

Score 0.0	WIN

Episode 44	Answer ['a' 'h' 'e' 'a' 'd']
   C      I      T    **A**    L   	reward: -4
 **A**    R      S     *E*   **D** 	reward: -3
 **A**  **H**  **E**  **A**  **D** 	reward: 10

Score 3.0	WIN

Episode 45	Answer ['a' 'i' 'd' 'e' 'r']
   C    **I**    T     *A*     L   	reward: -3
   S      P     *A*    *R*    *D*  	reward: -3
  *D*   **I**    V    **E**  **R** 	reward: -3
 **A**  **I**  **D**  **E**  **R** 	reward: 10

Score 1.0	WIN

Episode 46	Answer ['a' 'i' 's' 'l' 'e']
   C    **I**    T     *A*    *L*  	reward: -2
  *S*     P     *I*   **L**  **E** 	reward: -1
 **A**  **I**  **S**  **L**  **E** 	reward: 10

Score 7.0	WIN

Episode 47	Answer ['a' 'l' 'a' 'r' 'm']
   C      I      T     *A*    *L*  	reward: -3
   S      P    **A**   *L*     E   	reward: -4
   V      O      D      U      N   	reward: -5
 **A**  **L**  **A**  **R**  **M** 	reward: 10

Score -2.0	WIN

Episode 48	Answer ['a' 'l' 'b' 'u' 'm']
   C      I      T     *A*    *L*  	reward: -3
   S      P     *A*    *L*     E   	reward: -5
   V     *A*    *L*     O      R   	reward: -5
 **A**  **L**  **B**  **U**  **M** 	reward: 10

Score -3.0	WIN

Episode 49	Answer ['a' 'l' 'e' 'r' 't']
   C      I     *T*    *A*    *L*  	reward: -2
   D     *E*    *A*    *L*   **T** 	reward: -3
   V     *A*    *L*    *E*   **T** 	reward: -5
 **A**  **L**  **E**  **R**  **T** 	reward: 10

Score 0.0	WIN

Episode 50	Answer ['a' 'l' 'g' 'a' 'e']
   C      I      T    **A**   *L*  	reward: -3
   B    **L**   *A*     R    **E** 	reward: -2
 **A**  **L**  **G**  **A**  **E** 	reward: 10

Score 5.0	WIN

Episode 51	Answer ['a' 'l' 'i' 'b' 'i']
   C     *I*     T     *A*    *L*  	reward: -2
   S      P    **I**   *L*     E   	reward: -4
 **A**  **L**  **I**    G      N   	reward: -3
 **A**  **L**  **I**  **B**  **I** 	reward: 10

Score 1.0	WIN

Episode 52	Answer ['a' 'l' 'i' 'e' 'n']
   C     *I*     T     *A*    *L*  	reward: -2
   S      P    **I**   *L*    *E*  	reward: -3
 **A**  **L**  **I**  **E**  **N** 	reward: 10

Score 5.0	WIN

Episode 53	Answer ['a' 'l' 'i' 'g' 'n']
   C     *I*     T     *A*    *L*  	reward: -2
   S      P    **I**   *L*     E   	reward: -4
 **A**  **L**  **I**  **G**  **N** 	reward: 10

Score 4.0	WIN

Episode 54	Answer ['a' 'l' 'i' 'k' 'e']
   C     *I*     T     *A*    *L*  	reward: -2
   S      P    **I**   *L*   **E** 	reward: -3
 **A**  **L**  **I**  **K**  **E** 	reward: 10

Score 5.0	WIN

Episode 55	Answer ['a' 'l' 'i' 'v' 'e']
   C     *I*     T     *A*    *L*  	reward: -2
   S      P    **I**   *L*   **E** 	reward: -3
 **A**  **L**  **I**    K    **E** 	reward: -3
 **A**  **L**  **I**  **V**  **E** 	reward: 10

Score 2.0	WIN

Episode 56	Answer ['a' 'l' 'l' 'a' 'y']
   C      I      T    **A**   *L*  	reward: -3
   B    **L**   *A*     R      E   	reward: -3
 **A**  **L**  **L**  **A**  **Y** 	reward: 10

Score 4.0	WIN

Episode 57	Answer ['a' 'l' 'l' 'e' 'y']
   C      I      T     *A*    *L*  	reward: -3
